  [1m[35m (7.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS `chat-space_test`[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (234, 174, '2017-05-12 14:21:21', '2017-05-12 14:21:21')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#create as HTML
  Parameters: {"message"=>{"body"=>"body desu"}, "group_id"=>"174"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 234 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.4ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 234 AND `groups`.`id` = 174 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (234, 174, 'body desu', '2017-05-12 14:21:21', '2017-05-12 14:21:21')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/groups/174/messages
Completed 302 Found in 10ms (ActiveRecord: 1.6ms)
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM `messages`[0m
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'derick_stroman@okuneva.org' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('derick_stroman@okuneva.org', '$2a$04$IbLa3i89MqaEv5DEYVR3BuDRXbShkJLutj8OAX3ZhOgbbzNSd0D06', '2017-05-12 14:21:21', '2017-05-12 14:21:21', '石田 舞')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('山田 陽斗', '2017-05-12 14:21:21', '2017-05-12 14:21:21')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (235, 175, '2017-05-12 14:21:21', '2017-05-12 14:21:21')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#create as HTML
  Parameters: {"message"=>{"body"=>""}, "group_id"=>"175"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 235 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.5ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 235 AND `groups`.`id` = 175 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.2ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 12ms (Views: 1.5ms | ActiveRecord: 1.8ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jayden_corkery@terry.io' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jayden_corkery@terry.io', '$2a$04$YZfB2wLc1SyhgYYnwfG2/u/EJPDIvFpqqN6VK/QQOeBoXPlLow2kS', '2017-05-12 14:30:01', '2017-05-12 14:30:01', '中村 大樹')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('内田 茜', '2017-05-12 14:30:01', '2017-05-12 14:30:01')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (236, 176, '2017-05-12 14:30:01', '2017-05-12 14:30:01')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"176"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 236 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.8ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 236 AND `groups`.`id` = 176 LIMIT 1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.8ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 44ms (Views: 18.3ms | ActiveRecord: 2.3ms)
  [1m[35m (2.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jayden_corkery@terry.io' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jayden_corkery@terry.io', '$2a$04$3qo5L716C9ADrpim9lWoQODp68f2GPlsz1Pl/e58DlXtVCkiZvGpe', '2017-05-12 14:30:01', '2017-05-12 14:30:01', '中村 大樹')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('小川 美咲', '2017-05-12 14:30:01', '2017-05-12 14:30:01')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (237, 177, '2017-05-12 14:30:01', '2017-05-12 14:30:01')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (237, 177, '前田 海斗', '2017-05-12 14:30:01', '2017-05-12 14:30:01')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (237, 177, '石井 翔太', '2017-05-12 14:30:01', '2017-05-12 14:30:01')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (237, 177, '大塚 桜', '2017-05-12 14:30:01', '2017-05-12 14:30:01')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"177"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 237 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.4ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 237 AND `groups`.`id` = 177 LIMIT 1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 6ms (Views: 0.7ms | ActiveRecord: 0.8ms)
  [1m[36mMessage Load (0.6ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`group_id` = 177 ORDER BY created_at DESC[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 237[0m
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jayden_corkery@terry.io' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jayden_corkery@terry.io', '$2a$04$9PEGxcR71Oh9Q4C69NlRlegrzXijvR4X3GqDpEPwBa.CtGRlz12Ui', '2017-05-12 14:30:01', '2017-05-12 14:30:01', '中村 大樹')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('橋本 陽菜', '2017-05-12 14:30:01', '2017-05-12 14:30:01')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (238, 178, '2017-05-12 14:30:01', '2017-05-12 14:30:01')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#create as HTML
  Parameters: {"message"=>{"body"=>"body desu"}, "group_id"=>"178"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 238 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.4ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 238 AND `groups`.`id` = 178 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (238, 178, 'body desu', '2017-05-12 14:30:01', '2017-05-12 14:30:01')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/groups/178/messages
Completed 302 Found in 17ms (ActiveRecord: 1.6ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jayden_corkery@terry.io' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jayden_corkery@terry.io', '$2a$04$CzpLbnfgvHoleaHWo694muNK0RPLAEAsqMl/lpJU.oTlis5ELx6Bu', '2017-05-12 14:30:01', '2017-05-12 14:30:01', '中村 大樹')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `messages`[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('酒井 未来', '2017-05-12 14:30:01', '2017-05-12 14:30:01')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (239, 179, '2017-05-12 14:30:01', '2017-05-12 14:30:01')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#create as HTML
  Parameters: {"message"=>{"body"=>"body desu"}, "group_id"=>"179"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 239 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.7ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 239 AND `groups`.`id` = 179 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (239, 179, 'body desu', '2017-05-12 14:30:01', '2017-05-12 14:30:01')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/groups/179/messages
Completed 302 Found in 11ms (ActiveRecord: 1.7ms)
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `messages`[0m
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jayden_corkery@terry.io' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jayden_corkery@terry.io', '$2a$04$kPsEc.S4KfeXWmFiJhjLwOqzAAO1.tdD8c7z.R1DzIURsqmsWqVJa', '2017-05-12 14:30:01', '2017-05-12 14:30:01', '中村 大樹')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('後藤 裕子', '2017-05-12 14:30:01', '2017-05-12 14:30:01')[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (240, 180, '2017-05-12 14:30:01', '2017-05-12 14:30:01')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#create as HTML
  Parameters: {"message"=>{"body"=>""}, "group_id"=>"180"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 240 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.7ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 240 AND `groups`.`id` = 180 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 12ms (Views: 0.8ms | ActiveRecord: 1.6ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jayden_corkery@terry.io' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jayden_corkery@terry.io', '$2a$04$tn8mrjUJFP81wddMAMHsRe2ug/LWb0GT/ONUrXlyQi9ikDhlg6wHe', '2017-05-12 14:30:01', '2017-05-12 14:30:01', '中村 大樹')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('西村 真央', '2017-05-12 14:30:01', '2017-05-12 14:30:01')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (241, 181, '2017-05-12 14:30:01', '2017-05-12 14:30:01')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"message"=>{"body"=>""}, "group_id"=>"181"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 241 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.5ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 241 AND `groups`.`id` = 181 LIMIT 1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 7ms (Views: 0.7ms | ActiveRecord: 0.9ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'claudie_adams@shanahankertzmann.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('claudie_adams@shanahankertzmann.com', '$2a$04$FB0pZhFoyZW2SSMukHtD6O95VX43F3KFKLWK/tI68eV30RhC9Zb8y', '2017-05-12 14:56:46', '2017-05-12 14:56:46', '村上 大翔')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('木村 凛', '2017-05-12 14:56:46', '2017-05-12 14:56:46')[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (242, 182, '2017-05-12 14:56:46', '2017-05-12 14:56:46')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"182"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 242 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.5ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 242 AND `groups`.`id` = 182 LIMIT 1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.4ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 48ms (Views: 17.7ms | ActiveRecord: 2.0ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'claudie_adams@shanahankertzmann.com' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('claudie_adams@shanahankertzmann.com', '$2a$04$4sST/UMaCCdIl5.mcWsZ7OC7ZqJt0mT5PWd2Qa3AM1Z77vt.L0hQK', '2017-05-12 14:56:47', '2017-05-12 14:56:47', '村上 大翔')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'claudie_adams@shanahankertzmann.com' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('claudie_adams@shanahankertzmann.com', '$2a$04$V8L76A..n3h0Q1bw39tMC.YNtemOObMp/y6kY6nP4XVkU7Vhq4com', '2017-05-12 14:56:47', '2017-05-12 14:56:47', '村上 大翔')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('中島 翔', '2017-05-12 14:56:47', '2017-05-12 14:56:47')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (244, 183, '2017-05-12 14:56:47', '2017-05-12 14:56:47')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#create as HTML
  Parameters: {"message"=>{"body"=>"body desu"}, "group_id"=>"183"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 244 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.5ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 244 AND `groups`.`id` = 183 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (244, 183, 'body desu', '2017-05-12 14:56:47', '2017-05-12 14:56:47')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/groups/183/messages
Completed 302 Found in 18ms (ActiveRecord: 1.7ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'claudie_adams@shanahankertzmann.com' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('claudie_adams@shanahankertzmann.com', '$2a$04$V8gbDCvQ78Mydm7gsebIuePQYJX.YWVHanI2s0M2Ig4h/x5fKdzYe', '2017-05-12 14:56:47', '2017-05-12 14:56:47', '村上 大翔')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `messages`[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('丸山 芽衣', '2017-05-12 14:56:47', '2017-05-12 14:56:47')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (245, 184, '2017-05-12 14:56:47', '2017-05-12 14:56:47')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#create as HTML
  Parameters: {"message"=>{"body"=>"body desu"}, "group_id"=>"184"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 245 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.4ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 245 AND `groups`.`id` = 184 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
